id,indicator_score_id,company_id,company_name,company_ownership,company_isin,company_lei,company_location_hq_country_iso,company_location_hq_region,company_location_hq_country_name,company_industry_isic,company_wba_industry,company_location_oecd,company_location_g20,company_location_g7,company_location_eu,transformation_id,transformation_name,benchmark_id,benchmark_name,methodology_id,methodology_code,methodology_name,methodology_year,measurement_area_id,measurement_area_name,indicator_id,indicator_name,indicator_score,updated
"c784d123938ca70d82d41e122b92d64d","PT_00261-CSI-2025_A.08","PT_00261","BMW","Public","DE0005190003","YEH5ZCD6E441RHVHD759","DEU","Europe & Central Asia","Germany","C2910","Motor Vehicles & Parts","t","t","t","t","SO","Social","CSI","Social Benchmark","CSI-2025","CSI","Social Benchmark","2025","A","Respecting human rights","08","Grievance mechanisms for external individuals and communities","1.00","2026-05-15 06:44:57+00"
"f9edd6b5a37d438d01ba2e6f9191533c","PT_02548-CSI-2025_A.08","PT_02548","Mercedes-Benz","Public","DE0007100000","529900R27DL06UVNT076","DEU","Europe & Central Asia","Germany","C2910","Motor Vehicles & Parts","t","t","t","t","SO","Social","CSI","Social Benchmark","CSI-2025","CSI","Social Benchmark","2025","A","Respecting human rights","08","Grievance mechanisms for external individuals and communities","1.00","2026-05-15 06:44:57+00"
"839ecfe6379b128f125963bf091a9023","PT_01766-CSI-2025_A.08","PT_01766","Tesla","Public","US88160R1014","54930043XZGB27CTOV49","USA","North America","United States","C2910","Motor Vehicles & Parts","t","t","t",,"SO","Social","CSI","Social Benchmark","CSI-2025","CSI","Social Benchmark","2025","A","Respecting human rights","08","Grievance mechanisms for external individuals and communities","0.00","2026-05-15 06:44:57+00"
"542fc88729165149cd4c8cb118ef2999","PT_02007-CSI-2025_A.08","PT_02007","Volkswagen","Public","DE0007664039","529900NNUPAGGOMPXZ31","DEU","Europe & Central Asia","Germany","C2910","Motor Vehicles & Parts","t","t","t","t","SO","Social","CSI","Social Benchmark","CSI-2025","CSI","Social Benchmark","2025","A","Respecting human rights","08","Grievance mechanisms for external individuals and communities","1.00","2026-05-15 06:44:57+00"
"7033c3e5e8e42d83bf908b88394d6f35","PT_01812-CSI-2025_A.08","PT_01812","Toyota","Public","JP3633400001","5493006W3QUS5LMH6R84","JPN","East Asia & Pacific","Japan","C2910","Motor Vehicles & Parts","t","t","t",,"SO","Social","CSI","Social Benchmark","CSI-2025","CSI","Social Benchmark","2025","A","Respecting human rights","08","Grievance mechanisms for external individuals and communities","1.00","2026-05-15 06:44:57+00"
"6383f5e50b52f5915f2d61226769b04a","PT_02548-CSI-2025_B.09","PT_02548","Mercedes-Benz","Public","DE0007100000","529900R27DL06UVNT076","DEU","Europe & Central Asia","Germany","C2910","Motor Vehicles & Parts","t","t","t","t","SO","Social","CSI","Social Benchmark","CSI-2025","CSI","Social Benchmark","2025","B","Providing and promoting decent work","09","Health and safety fundamentals","0.00","2026-05-15 06:44:57+00"
"02d60094e8610045469fc834b779e33a","PT_02007-CSI-2025_B.09","PT_02007","Volkswagen","Public","DE0007664039","529900NNUPAGGOMPXZ31","DEU","Europe & Central Asia","Germany","C2910","Motor Vehicles & Parts","t","t","t","t","SO","Social","CSI","Social Benchmark","CSI-2025","CSI","Social Benchmark","2025","B","Providing and promoting decent work","09","Health and safety fundamentals","0.50","2026-05-15 06:44:57+00"
"acea8ee5c99c3f81383eff8ed29065b0","PT_01812-CSI-2025_B.09","PT_01812","Toyota","Public","JP3633400001","5493006W3QUS5LMH6R84","JPN","East Asia & Pacific","Japan","C2910","Motor Vehicles & Parts","t","t","t",,"SO","Social","CSI","Social Benchmark","CSI-2025","CSI","Social Benchmark","2025","B","Providing and promoting decent work","09","Health and safety fundamentals","0.50","2026-05-15 06:44:57+00"
"b5c5198cd8516bb04b2f0f15d08db524","PT_01766-CSI-2025_B.09","PT_01766","Tesla","Public","US88160R1014","54930043XZGB27CTOV49","USA","North America","United States","C2910","Motor Vehicles & Parts","t","t","t",,"SO","Social","CSI","Social Benchmark","CSI-2025","CSI","Social Benchmark","2025","B","Providing and promoting decent work","09","Health and safety fundamentals","0.00","2026-05-15 06:44:57+00"
"b5e74d029cfac86f9cda162ceb470567","PT_00261-CSI-2025_B.09","PT_00261","BMW","Public","DE0005190003","YEH5ZCD6E441RHVHD759","DEU","Europe & Central Asia","Germany","C2910","Motor Vehicles & Parts","t","t","t","t","SO","Social","CSI","Social Benchmark","CSI-2025","CSI","Social Benchmark","2025","B","Providing and promoting decent work","09","Health and safety fundamentals","0.50","2026-05-15 06:44:57+00"
